timestamp,temperature,pH,dissolved_oxygen,temperature_norm,pH_norm,dissolved_oxygen_norm,recovered_dissolved_oxygen_norm
2024-01-04 23:00:00,23.370733171778205,7.237540151444571,6.848172097836966,0.367041949046137,0.6062992933230168,0.8948616619450707,0.8941176470588235
2024-01-04 23:30:00,23.95304731414076,7.239786748071783,6.468421210783642,0.4829784996169791,0.611702614609796,0.8180293568554811,0.8196078431372549
2024-01-05 00:00:00,24.05352343603255,7.2862832255630225,6.882603609463106,0.50298291671667,0.7235319495004318,0.9018279456224644,0.9019607843137255
2024-01-05 00:30:00,23.949617689762107,7.298490587682025,6.834965690695438,0.4822956743319849,0.7528920485916883,0.8921897032025682,0.8941176470588235
2024-01-05 01:00:00,24.560933321667832,7.334659886855852,6.793741710266763,0.6040063121427656,0.8398833410144654,0.8838491474611975,0.8823529411764706
2024-01-05 01:30:00,24.861696209662384,7.301514670451494,6.943540085675697,0.6638870693442672,0.760165312783104,0.9141567909025358,0.9137254901960784
2024-01-05 02:00:00,24.77903564094971,7.320001648431118,7.347885708375888,0.6474296617225155,0.8046286046956721,0.9959651745142345,0.996078431372549
2024-01-05 02:30:00,25.255954134503817,7.307825928564844,7.088194318815103,0.7423823359299019,0.7753446088334763,0.9434236565030546,0.9450980392156862
2024-01-05 03:00:00,25.428765741984595,7.330603646695435,6.801040985467764,0.7767884755243093,0.830127620500334,0.8853259580712473,0.8862745098039215
2024-01-05 03:30:00,25.300964106124813,7.359532339717501,6.969383737031123,0.7513436516037032,0.899704428776241,0.9193855536869404,0.9176470588235294
2024-01-05 04:00:00,25.82149764765595,7.37266789277197,7.059701650935897,0.8549799174458785,0.9312969329993552,0.9376589369831129,0.9372549019607843
2024-01-05 04:30:00,25.98795519661463,7.3214723569290525,6.8763775659066635,0.8881209879416921,0.8081658264814084,0.9005682743633884,0.9019607843137255
2024-01-05 05:00:00,26.202614463371955,7.371852795802691,6.603166253617432,0.9308588387432195,0.9293365317633041,0.8452913662233797,0.8470588235294118
2024-01-05 05:30:00,26.246340235756346,7.380566982477828,6.351525891005296,0.9395644751901114,0.9502951452448741,0.7943787554245122,0.796078431372549
2024-01-05 06:00:00,25.655582658010726,7.344040431380268,6.502002417199395,0.8219468684640664,0.8624446211732704,0.8248236043070988,0.8235294117647058
2024-01-05 06:30:00,25.74843346276884,7.377428444088306,6.316299297847644,0.8404331136679143,0.9427466022247041,0.7872516085368328,0.788235294117647
2024-01-05 07:00:00,26.060610469380304,7.285325604196624,6.2878198911824175,0.9025863788577712,0.7212287608233621,0.7814895720643126,0.7803921568627451
2024-01-05 07:30:00,25.976205552750628,7.256757212352078,6.105133356627788,0.885781678141484,0.6525185179996434,0.7445279005127984,0.7450980392156863
2024-01-05 08:00:00,25.86081272914539,7.224682796014851,6.057702020715338,0.8628074019627485,0.5753758861374088,0.7349314545376229,0.7333333333333333
2024-01-05 08:30:00,26.54988955324615,7.30553792147564,5.613041246716996,1.0,0.7698416906595363,0.6449663921402403,0.6431372549019607
2024-01-05 09:00:00,25.556936190046383,7.261861899362026,5.860653280514513,0.8023067285640082,0.664795872843459,0.6950639797251067,0.6941176470588235
2024-01-05 09:30:00,25.501414268062593,7.221415144169229,5.520673023232003,0.7912525232003057,0.5675168105199295,0.6262781842404499,0.6274509803921569
2024-01-05 10:00:00,25.2385004408733,7.211938546583231,5.789061525995745,0.7389073713239717,0.5447245117857296,0.6805793275159531,0.6823529411764706
2024-01-05 10:30:00,24.92821467755663,7.1501710582542986,5.139738910583679,0.6771306455446103,0.39616665298898457,0.5492064855035924,0.5490196078431373
2024-01-05 11:00:00,24.43882077904496,7.237979395060517,5.540697224385597,0.5796941652392198,0.6073557243491191,0.6303295389170545,0.6313725490196078
2024-01-05 11:30:00,24.450794689563423,7.149760163984521,5.162813972224029,0.5820781256849035,0.3951784053758556,0.5538750991562671,0.5529411764705883
2024-01-05 12:00:00,23.80679369636561,7.131368013047517,4.937677313309885,0.4538599556562171,0.35094318332315655,0.5083247948534532,0.5098039215686274
2024-01-05 12:30:00,23.6797429638749,7.133292274193545,4.931860292894139,0.42856463376568227,0.3555712509903635,0.5071478783470482,0.5058823529411764
2024-01-05 13:00:00,23.361021022837686,7.110896588423986,4.941864826115389,0.3651082968043665,0.3017070707521658,0.5091720246359446,0.5098039215686274
2024-01-05 13:30:00,23.2551016701164,7.089901358311237,5.085073045027495,0.3440201529660932,0.2512111461990216,0.5381463284280161,0.5372549019607843
2024-01-05 14:00:00,23.578664641668375,7.04818786984672,2.616218694601117,0.4084403208534663,0.15088544578797514,0.03864052833469203,0.0392156862745098
2024-01-05 14:30:00,22.315660843834625,7.076955210675767,2.4252342526505837,0.15698102590206503,0.22007418362495776,0.0,0.0
2024-01-05 15:00:00,22.757351485220532,7.112528290396533,2.5798522981234804,0.24491996754264458,0.30563150021811814,0.031282773120847304,0.03137254901960784
2024-01-05 15:30:00,22.010114351620118,7.092149276458494,3.0735868909624813,0.09614787113331963,0.2566176458923317,0.13117659342142687,0.12941176470588234
2024-01-05 16:00:00,22.149966225983768,7.097837364526573,3.065678070401443,0.12399185211376673,0.27029814686302145,0.1295764578194811,0.12941176470588234
2024-01-05 16:30:00,22.42447858421927,7.035526213052683,2.895813904610697,0.1786462277979418,0.12043271615576859,0.09520904524780059,0.09411764705882353
2024-01-05 17:00:00,22.08421835219573,7.0245472371927224,2.9163605160002426,0.11090169829502908,0.0940270262100936,0.0993660954843077,0.09803921568627451
2024-01-05 17:30:00,21.747674082770054,7.056328545683332,3.0430930187972374,0.04389700293713394,0.17046470024956448,0.12500698442395275,0.12549019607843137
2024-01-05 18:00:00,21.821174072685007,7.070034363085105,3.260345840069406,0.05853057385326997,0.20342875531075755,0.16896220774174184,0.16862745098039217
2024-01-05 18:30:00,22.18700971448605,7.1117011758425654,3.057839266197024,0.13136707103021059,0.30364219531935543,0.12799048813065478,0.12941176470588234
2024-01-05 19:00:00,21.88555668949258,7.040686780938826,3.3397434453384642,0.07134891015386267,0.1328444708843721,0.18502616240094055,0.1843137254901961
2024-01-05 19:30:00,22.206355582372918,7.151789656132399,3.188184188933091,0.13521876039757344,0.4000595656122575,0.15436225238970772,0.15294117647058825
2024-01-05 20:00:00,22.279342152407075,7.117215359560652,3.7320531468695846,0.14975011135090288,0.31690443648105626,0.264399403399881,0.2627450980392157
2024-01-05 20:30:00,22.250393232516075,7.126536975770613,3.9093508989114385,0.14398649053053716,0.3393239873182596,0.3002708007843072,0.30196078431372547
2024-01-05 21:00:00,23.121772459958233,7.12740593907079,3.8061882401524745,0.3174748098402027,0.341413943227745,0.27939863131256354,0.2784313725490196
2024-01-05 21:30:00,22.94095689756206,7.1272716155474845,4.3336442503644825,0.28147511299497774,0.34109087982419556,0.38611506695384795,0.38431372549019605
2024-01-05 22:00:00,22.493714353335598,7.221155629725221,3.8808375159288397,0.19243080842807994,0.5668926486643695,0.29450189012433625,0.29411764705882354
2024-01-05 22:30:00,23.28124671396217,7.218263809342401,3.929548549756441,0.3492255326357401,0.5599374906076154,0.3043572483074655,0.3058823529411765
2024-01-05 23:00:00,23.316915293602857,7.196694337335757,4.35138589995945,0.3563270123808913,0.5080604487628922,0.3897046091536051,0.38823529411764707
2024-01-05 23:30:00,23.95205594925895,7.2152641083128275,4.586187844990931,0.4827811226061991,0.5527228672832742,0.4372104222835548,0.43529411764705883
2024-01-06 00:00:00,23.801869815391814,7.261840289811926,4.768824624258798,0.4528796295160909,0.6647438994092247,0.4741620272005918,0.4745098039215686
2024-01-06 00:30:00,24.232368274073377,7.338551370282098,4.37958568772121,0.5385902497718662,0.8492428027796499,0.3954100723154832,0.396078431372549
2024-01-06 01:00:00,24.643884909950156,7.295745947987207,4.709801878932007,0.6205216606637665,0.746290876886934,0.46222037352504325,0.4627450980392157
2024-01-06 01:30:00,24.981805663272713,7.271720873823594,4.492058450352746,0.6878004087765426,0.6885078316031008,0.4181658891085108,0.4196078431372549
2024-01-06 02:00:00,24.699925898236053,7.320725604567341,4.453822943017819,0.6316792101714729,0.8063698018265516,0.41042996994421965,0.4117647058823529
2024-01-06 02:30:00,25.133897549057203,7.329007132945883,4.636757734059034,0.718081329889205,0.8262878227266245,0.4474418694708832,0.44705882352941173
2024-01-06 03:00:00,25.29547723458285,7.263025845209471,4.545741359107007,0.7502512361637836,0.6675952954447302,0.42902717150210473,0.42745098039215684
2024-01-06 03:30:00,25.423374372439042,7.346584478930621,4.039588749363039,0.775715074171857,0.8685633458775184,0.32662090186703263,0.3254901960784314
2024-01-06 04:00:00,26.17341436763915,7.343030198366349,4.575138633563876,0.9250452097596185,0.8600148954794813,0.43497491365854485,0.43529411764705883
2024-01-06 04:30:00,25.949004492762807,7.370023507598784,4.4674691001535995,0.8803660496388621,0.9249368848609183,0.41319090018586396,0.4117647058823529
2024-01-06 05:00:00,25.616630663994375,7.401233301047881,3.9661276393314884,0.8141916732943428,1.0,0.31175803620802106,0.30980392156862746
2024-01-06 05:30:00,26.212355209511315,7.373694797600112,4.0600739532338865,0.9327981845794754,0.9337667563090609,0.3307655279555725,0.32941176470588235
2024-01-06 06:00:00,26.530539049253157,7.3235707235669105,3.9611637917332185,0.996147387601385,0.8132126377266812,0.31075373611000723,0.30980392156862746
2024-01-06 06:30:00,26.24100603788541,7.287928792449313,3.789736973928073,0.9385024565025527,0.7274897256663061,0.2760701632332097,0.27450980392156865
2024-01-06 07:00:00,25.552009161089632,7.3857400742672255,3.4987202164077793,0.8013257756723426,0.9627370213901267,0.21719080557461223,0.21568627450980393
2024-01-06 07:30:00,25.72670054680601,7.295873406471854,3.3437743227037773,0.836106172027181,0.7465974290890205,0.18584170124513807,0.1843137254901961
2024-01-06 08:00:00,26.04877859486554,7.278462282239367,3.342680663453182,0.9002306972449848,0.7047216882227572,0.1856204289214371,0.1843137254901961
2024-01-06 08:30:00,25.409789314177775,7.259932839517664,3.454634092880979,0.7730103402841909,0.6601562637590961,0.20827117270867812,0.20784313725490194
2024-01-06 09:00:00,25.525168419409656,7.248173472494441,3.2058944983065345,0.7959818851865059,0.6318736440017249,0.15794545374460106,0.1568627450980392
2024-01-06 09:30:00,25.411181371374784,7.218751871938824,2.9070302358763023,0.7732874936244203,0.5611113368533501,0.09747836604510496,0.09803921568627451
2024-01-06 10:00:00,24.768267382105478,7.18632962758723,5.528349093600358,0.6452857419801763,0.483132138919838,0.6278312291457743,0.6274509803921569
2024-01-06 10:30:00,24.750485525714737,7.167529961436039,4.707867950075578,0.6417454414057743,0.437916796268349,0.46182909540829753,0.4627450980392157
2024-01-06 11:00:00,23.70732125518777,7.163624237565531,5.423257603826964,0.43405536760305724,0.4285230846094888,0.6065688129675203,0.6078431372549019
2024-01-06 11:30:00,24.004955474106534,7.129580785391251,4.775289059775879,0.4933132185858416,0.3466446968381107,0.4754699306152075,0.4745098039215686
2024-01-06 12:00:00,23.936857962151706,7.106700795729055,4.995472725752145,0.47975526066562335,0.29161571046575385,0.5200181309665005,0.5215686274509804
2024-01-06 12:30:00,23.427001820068686,7.114712182307341,4.804703480779772,0.37824482480253674,0.31088400950561634,0.4814211419109625,0.4823529411764706
2024-01-06 13:00:00,23.890464735777872,7.088816994949259,4.746997992610071,0.4705185441850443,0.24860312855784517,0.4697459995385482,0.47058823529411764
2024-01-06 13:30:00,22.877097790779658,7.128304627240343,5.232405213222815,0.26876100556689947,0.3435753908405066,0.567955001645688,0.5686274509803921
2024-01-06 14:00:00,22.889988878325756,6.992373009258291,4.9181113567316395,0.2713275725012654,0.016644336065338026,0.5043661535534836,0.5058823529411764
2024-01-06 14:30:00,22.81516228630409,7.095556365519362,5.109275029784443,0.2564298801066295,0.2648120839260889,0.543042944446607,0.5411764705882353
2024-01-06 15:00:00,22.946104759893434,7.093450111277211,5.075339100799841,0.28250003297904613,0.2597463020923009,0.5361769284921072,0.5372549019607843
2024-01-06 15:30:00,22.054327781622675,6.9895849681016005,5.240540984684733,0.10495059837364548,0.009938778891482519,0.569601054614653,0.5686274509803921
2024-01-06 16:00:00,22.55874013046986,7.03976113790498,5.2355338145933565,0.2053771955251685,0.13061819374669906,0.5685879893837031,0.5686274509803921
2024-01-06 16:30:00,22.154799200232326,7.039719457365745,5.051950725838179,0.12495407906759302,0.13051794729294508,0.5314449243760725,0.5333333333333333
2024-01-06 17:00:00,21.822771184659874,7.012010030958945,5.608013184256036,0.058848552826767375,0.06387361437853635,0.6439490999042494,0.6431372549019607
2024-01-06 17:30:00,22.132636145818196,7.036767652658595,5.420335436821329,0.12054149848271656,0.12341852009031785,0.6059775916312337,0.6078431372549019
2024-01-06 18:00:00,22.049764923893367,7.035045340352469,5.326325865791375,0.10404215060053247,0.11927616243098121,0.586957301517466,0.5882352941176471
2024-01-06 18:30:00,21.867056057962678,7.131443543591145,5.67677474704353,0.06766550415884955,0.3511248429006909,0.6578611394824055,0.6588235294117647
2024-01-06 19:00:00,22.085598868669365,7.119531071624693,6.191370710949995,0.11117655392074009,0.3224739882813772,0.7619756931139318,0.7607843137254902
2024-01-06 19:30:00,22.055912535761983,7.144049799398405,6.191945352131307,0.10526611694866904,0.381444326836924,0.7620919561907666,0.7607843137254902
2024-01-06 20:00:00,22.296328528743935,7.143605758439318,6.082478095466961,0.153132034845331,0.38037635765306016,0.7399442221153635,0.7411764705882353
2024-01-06 20:30:00,22.57882598804779,7.105471854732519,6.210060170107204,0.2093762140504517,0.28865996711318803,0.76575699890381,0.7647058823529411
2024-01-06 21:00:00,22.982290641663234,7.142033462340201,6.338498522368872,0.2897045056280083,0.376594806092546,0.7917430202736218,0.792156862745098
2024-01-06 21:30:00,22.473023267275845,7.191598552540295,6.934196494418647,0.18831129119362028,0.4958045047609058,0.9122663683161278,0.9137254901960784
2024-01-06 22:00:00,23.53325834366407,7.159796677939606,6.702377738975624,0.3994000980907959,0.4193173668795353,0.8653641227890849,0.8666666666666667
2024-01-06 22:30:00,22.746611185389195,7.2374542232319214,6.808431855236624,0.24278161433437487,0.6060926261648278,0.8868213003609382,0.8862745098039215
2024-01-06 23:00:00,23.44441563603606,7.228183402383244,7.012552227053823,0.3817118499160634,0.5837952439686559,0.9281195282706924,0.9294117647058824
2024-01-06 23:30:00,23.886026917181045,7.2428718472482485,6.924526016273806,0.4696349912318431,0.6191226302236844,0.9103098090228711,0.9098039215686274
2024-01-07 00:00:00,24.070247966933756,7.293242629836735,6.880230656803086,0.5063127077719493,0.7402701110377425,0.9013478429315858,0.9019607843137255
2024-01-07 00:30:00,24.105377504484945,7.301808623867998,6.9320925704780025,0.5133068662691301,0.7608723042979466,0.9118406962990135,0.9137254901960784
2024-01-07 01:00:00,24.46560752761572,7.292704703553543,6.979745460362935,0.5850273059005517,0.7389763369345134,0.9214819677189421,0.9215686274509803
2024-01-07 01:30:00,24.642116631065466,7.3515950565180646,6.99231569695092,0.6201696030037782,0.8806143568197401,0.924025214582881,0.9254901960784314
2024-01-07 02:00:00,24.852658810763938,7.295665996661922,7.133874311733379,0.6620877572922405,0.7460985848249837,0.9526657656647233,0.9529411764705882
2024-01-07 02:30:00,25.429923382272694,7.355666908246641,6.970414923723159,0.7770189573416657,0.8904076249370025,0.9195941863807088,0.9176470588235294
2024-01-07 03:00:00,25.503467433864362,7.36172548223677,7.061804798867437,0.7916613007715344,0.9049791868328374,0.9380844519958057,0.9372549019607843
2024-01-07 03:30:00,25.413479281767305,7.338926931746736,6.8387238647381725,0.773744998921044,0.8501460709639737,0.8929500679165829,0.8941176470588235
2024-01-07 04:00:00,25.95695077642719,7.359742224939873,6.7955576016819155,0.8819481247610085,0.9002092266897094,0.8842165438991654,0.8823529411764706
2024-01-07 04:30:00,25.92458394524173,7.311603909362821,6.291810692417684,0.8755040106865566,0.7844310838239099,0.7822970025892,0.7803921568627451
2024-01-07 05:00:00,26.135067182287877,7.373485428775728,6.77450571457389,0.9174104297151398,0.9332632003916899,0.8799572648082168,0.8784313725490196
2024-01-07 05:30:00,26.140296933228523,7.3343507826203895,6.55021094172601,0.9184516534126155,0.839139910050901,0.8345772933454281,0.8352941176470589
2024-01-07 06:00:00,25.792751247269482,7.315955693667985,6.561959776448601,0.8492566174954193,0.7948976217358551,0.8369543517925003,0.8352941176470589
2024-01-07 06:30:00,25.84284446269838,7.35259484648667,5.658351145124553,0.859229987848861,0.8830189657977113,0.6541336227029931,0.6549019607843137
2024-01-07 07:00:00,26.118675053858954,7.287408969453448,6.526456188133017,0.9141468187390211,0.7262394920351802,0.8297711624380141,0.8313725490196078
2024-01-07 07:30:00,26.00035163138094,7.251843014560513,5.950181070660354,0.8905890713723149,0.6406993114660893,0.7131775028819759,0.7137254901960784
2024-01-07 08:00:00,25.726825409077843,7.231345528276262,6.069428040998974,0.8361310316348044,0.5914005176267157,0.737303897100983,0.7372549019607844
2024-01-07 08:30:00,25.616038526409664,7.278836890671334,5.512107103604,0.8140737809334323,0.705622664254741,0.624545102442173,0.6235294117647059
2024-01-07 09:00:00,25.733629786320204,7.203818049096517,5.719729248400163,0.837485757493018,0.5251937885585476,0.6665518192562241,0.6666666666666666
2024-01-07 09:30:00,25.06963001080848,7.275726509756073,5.270469989658787,0.7052859052958635,0.6981418431737084,0.5756563780374302,0.5764705882352941
2024-01-07 10:00:00,25.13677434529251,7.141081605557125,5.249255559331528,0.7186540891748774,0.37430548189626456,0.5713642127291318,0.5725490196078431
2024-01-07 10:30:00,24.714818701621713,7.234829420721952,5.6603827449749495,0.6346443111835451,0.5997796765663455,0.6545446618996013,0.6549019607843137
2024-01-07 11:00:00,24.463217789398236,7.17093735968809,5.155367983599874,0.5845515180301449,0.4461119779421904,0.5523686050592976,0.5529411764705883
2024-01-07 11:30:00,24.53574659743691,7.142982135169153,5.166718390167444,0.5989917302958176,0.37887647251578177,0.5546650523620474,0.5529411764705883
2024-01-07 12:00:00,24.206354087247018,7.111738596605102,5.241974460170525,0.5334109232414869,0.30373219652399214,0.5698910795484127,0.5686274509803921
2024-01-07 12:30:00,23.942325024560056,7.1234933589071465,5.127773837299522,0.4808437321817161,0.3320037414014038,0.5467856770411791,0.5450980392156862
2024-01-07 13:00:00,23.80873161158355,7.095337270399139,5.036018068782967,0.45424578727067044,0.26428513515718777,0.5282213828137273,0.5294117647058824
2024-01-07 13:30:00,23.23988409567801,7.116283894043359,5.073232056240357,0.34099039126172553,0.314664155606185,0.535750625102304,0.5372549019607843
2024-01-07 14:00:00,23.170488242823744,7.075328932969942,5.4923347140416725,0.3271739385628381,0.21616280013952743,0.620544695019847,0.6196078431372549
2024-01-07 14:30:00,22.70491045283419,7.0673202128055435,5.028450494031584,0.2344791556836381,0.19690091412937422,0.5266902890575068,0.5254901960784314
2024-01-07 15:00:00,22.66682802574902,7.045159189135866,5.124943025918671,0.22689708801187014,0.1436011230227774,0.546212939040875,0.5450980392156862
2024-01-07 15:30:00,22.380757555825614,7.050078306362213,5.3552636984416315,0.16994153586172175,0.15543216135842536,0.5928120880699561,0.592156862745098
2024-01-07 16:00:00,22.2921981836793,7.059275818794153,5.4412746229729025,0.1523096987132937,0.17755322844584023,0.6102140687365512,0.611764705882353
2024-01-07 16:30:00,22.301030191336658,6.99955763156592,5.545955231787969,0.1540681181434915,0.033924172677777274,0.631393354283062,0.6313725490196078
2024-01-07 17:00:00,21.863593176613495,7.013789819137308,5.536505864772439,0.06697605753639332,0.06815420807017887,0.6294815308372388,0.6313725490196078
2024-01-07 17:30:00,22.54020709617374,7.082400076107002,5.290485770907495,0.20168733826155183,0.23316970639566084,0.5797060291743642,0.580392156862745
2024-01-07 18:00:00,21.748495654625074,7.073488578860282,5.964328551983545,0.044060574796355334,0.2117365384708809,0.7160398624927912,0.7176470588235294
2024-01-07 18:30:00,21.713563124055444,7.073355930197857,5.533128700632968,0.03710563964653737,0.21141750329889597,0.6287982531561389,0.6274509803921569
2024-01-07 19:00:00,22.357676065796877,7.092013737822231,5.9517458458709385,0.1653460982082413,0.25629166000344106,0.7134940927583265,0.7137254901960784
2024-01-07 19:30:00,22.35015660846816,7.116330597709431,5.871045833704744,0.16384900260050123,0.31477648325325897,0.697166631343823,0.6980392156862745
2024-01-07 20:00:00,22.423979146694155,7.10576280610874,6.139380853029926,0.17854679166944165,0.28935973837853696,0.7514569536943231,0.7529411764705882
2024-01-07 20:30:00,22.570379696733596,7.115994266106966,6.345664193031586,0.20769458929012713,0.3139675673646652,0.793192799624504,0.792156862745098
2024-01-07 21:00:00,22.58272474441517,7.163644427981525,6.467096975702402,0.21015244174589515,0.4285716448642333,0.8177614337584169,0.8196078431372549
2024-01-07 21:30:00,22.5581635491111,7.147566132375006,6.6032310485535355,0.20526240035020166,0.38990150895575043,0.8453044757234986,0.8470588235294118
2024-01-07 22:00:00,23.018951139548435,7.208708094877799,6.948732902341043,0.29700347255636705,0.5369549067509634,0.9152074166888297,0.9137254901960784
2024-01-07 22:30:00,23.065342707391792,7.164986762199614,6.813130386101206,0.3062398588297806,0.43180011185591477,0.8877719208049393,0.8862745098039215
2024-01-07 23:00:00,23.726141843149406,7.266267833447759,6.757664209189329,0.43780247571747516,0.6753926471576484,0.8765498424058226,0.8784313725490196
2024-01-07 23:30:00,23.70218327018435,7.268294395947127,7.069585618126171,0.433032414157749,0.6802667612550293,0.9396586900016015,0.9411764705882353
2024-01-08 00:00:00,23.79362570080187,7.279594722820047,7.169933183752155,0.4512382573794101,0.7074453370618423,0.959961301634713,0.9607843137254902
2024-01-08 00:30:00,24.180705924026846,7.317961454041781,6.7258409772676,0.528304470631285,0.7997217043471433,0.8701112734720686,0.8705882352941177
2024-01-08 01:00:00,24.620870953773945,7.353497921861993,7.113545726215719,0.6159396687457388,0.8851909651410488,0.9485528270573846,0.9490196078431372
2024-01-08 01:30:00,24.624435726529182,7.347246264367681,7.139994692715068,0.6166494015630362,0.8701550153815277,0.9539040589640451,0.9529411764705882
2024-01-08 02:00:00,24.794444901108395,7.27287166954997,6.928835702333984,0.6504975873311885,0.6912756266624125,0.9111817572539478,0.9098039215686274
2024-01-08 02:30:00,25.278444660890408,7.298801531036242,7.235167109224025,0.7468601149500109,0.7536399028457503,0.9731596193606766,0.9725490196078431
2024-01-08 03:00:00,25.47545520515027,7.325187887166848,6.885265666017819,0.7860841716334077,0.8171021007472817,0.9023665406550251,0.9019607843137255
2024-01-08 03:30:00,25.459970886739686,7.3489960564324806,6.8799824714541975,0.783001302209732,0.8743634649966697,0.9012976293492225,0.9019607843137255
2024-01-08 04:00:00,25.614291231164295,7.365488004886683,6.7452161987619235,0.81372590103693,0.9140284832129765,0.8740313246945459,0.8745098039215686
2024-01-08 04:30:00,25.905771549361983,7.327365002259777,6.694566638840398,0.8717585335847607,0.8223383110143594,0.8637837582681964,0.8627450980392157
2024-01-08 05:00:00,25.569830567203805,7.351367621133833,6.371985162254355,0.8048739504475878,0.8800673487640438,0.7985181347495107,0.8
2024-01-08 05:30:00,25.631023779153484,7.31723635874308,6.192903070027547,0.817057288264204,0.7979777674004921,0.7622857244638697,0.7607843137254902
2024-01-08 06:00:00,25.82038894468689,7.3132918501937985,6.6812587671216725,0.8547591788642619,0.7884907741627852,0.8610912709170275,0.8627450980392157
2024-01-08 06:30:00,25.92952793481966,7.2789247368061165,6.068209951099625,0.8764883403739622,0.7058339442345476,0.7370574496061542,0.7372549019607844
2024-01-08 07:00:00,26.00957854397764,7.280842282786404,5.91050277728561,0.8924261148872461,0.7104458611617632,0.7051496750455277,0.7058823529411764
2024-01-08 07:30:00,26.216598119259963,7.25354631528293,5.547420973570645,0.9336429319157599,0.644795944096862,0.6316899074279487,0.6313725490196078
2024-01-08 08:00:00,25.94646571336939,7.248768205892659,5.719999128113572,0.8798605882321735,0.6333040456998409,0.666606422105579,0.6666666666666666
2024-01-08 08:30:00,25.546722048091613,7.2922658460292,5.455470330347607,0.8002731314054842,0.7379208345027801,0.6130861855825157,0.611764705882353
2024-01-08 09:00:00,25.409459510397415,7.213748963006447,5.925577499414916,0.7729446775947961,0.5490787699017653,0.7081996367158397,0.7098039215686275
2024-01-08 09:30:00,24.966890516857998,7.302054146241665,5.683116520162051,0.6848308593516129,0.7614628136274583,0.6591442254834206,0.6588235294117647
2024-01-08 10:00:00,24.995371716001905,7.218339024820064,5.236379282435144,0.6905013587344185,0.5601183924155434,0.5687590468989804,0.5686274509803921
2024-01-08 10:30:00,24.69320220500015,7.189480813384097,5.728063635270455,0.6303405481947875,0.49071110039808785,0.6682380566728677,0.6666666666666666
2024-01-08 11:00:00,24.598317730289562,7.138856102266575,5.389857561150863,0.6114494069698111,0.36895289249148655,0.5998112190911558,0.6
2024-01-08 11:30:00,24.05424464855203,7.166892824907535,5.058265538829774,0.5031265074105139,0.43638441020253177,0.5327225557257153,0.5333333333333333
2024-01-08 12:00:00,24.12983662856029,7.110817034422237,4.568079771058057,0.5181765856679668,0.30151573429866263,0.4335467440449308,0.43529411764705883
2024-01-08 12:30:00,24.122132343810556,7.115179569915946,5.4868259742231515,0.5166426916174531,0.31200813004606576,0.6194301507414123,0.6196078431372549
2024-01-08 13:00:00,23.455171872680754,7.173268847619949,4.728019794401533,0.3838533760837951,0.4517194725050717,0.4659062752231594,0.4666666666666667
2024-01-08 13:30:00,23.335061065794555,7.080303040591123,4.6711601063557335,0.3599397672193955,0.2281260966506648,0.4544022575943071,0.4549019607843137
2024-01-08 14:00:00,23.17253599792778,7.106380303298652,5.216165683395945,0.32758163888454533,0.2908448895936512,0.5646693726907401,0.5647058823529412
2024-01-08 14:30:00,22.6821720240111,7.041715867207911,5.527924734706156,0.22995202022294947,0.13531954080850905,0.627745371618805,0.6274509803921569
2024-01-08 15:00:00,22.641809558079512,7.055017900787373,5.3615777802777815,0.22191600541201642,0.16731244969422907,0.5940895714901003,0.592156862745098
2024-01-08 15:30:00,22.416441419612976,7.10491069414291,5.257914643250585,0.17704605862285844,0.2873103118513527,0.5731161437980167,0.5725490196078431
2024-01-08 16:00:00,22.292368217068336,7.031232753993758,5.339120304714358,0.15234355172006897,0.1101064571175395,0.5895459096505727,0.5882352941176471
2024-01-08 16:30:00,21.95898848901356,7.105236140085527,5.479232282431954,0.08596890461961842,0.28809304648566114,0.6178937729096584,0.6196078431372549
2024-01-08 17:00:00,22.074275890986602,7.075467939864144,5.5605455383239555,0.10892219174879607,0.2164971275845839,0.634345307580188,0.6352941176470588
2024-01-08 17:30:00,22.14160985006374,7.043228150009493,5.575325038247467,0.12232812916946298,0.13895675353928716,0.6373355390343026,0.6392156862745098
2024-01-08 18:00:00,22.36278590194876,7.087334847888109,5.658482466313701,0.1663634473233223,0.24503839572212108,0.654160191988315,0.6549019607843137
2024-01-08 18:30:00,22.25692798377368,7.108052063777238,5.749879153656807,0.14528753487160587,0.29486566433840533,0.6726518358673123,0.6745098039215687
2024-01-08 19:00:00,22.606443961799755,7.110115018696787,5.740425835049804,0.2148748485118579,0.29982730635969435,0.6707392129239973,0.6705882352941176
2024-01-08 19:30:00,21.960404044255412,7.058796404951866,5.965765988335254,0.08625073633199445,0.1764001834408628,0.7163306888004749,0.7176470588235294
2024-01-08 20:00:00,22.48602935161129,7.100141481243275,5.813617159509454,0.19090075355523686,0.2758398105296464,0.6855474947806381,0.6862745098039216
2024-01-08 20:30:00,22.459128820852115,7.131917848802489,6.26024378561194,0.185544959289121,0.35226560106521504,0.7759102940991865,0.7764705882352941
2024-01-08 21:00:00,23.133237170931327,7.155536067455594,6.205107311182171,0.3197573905759538,0.409070112412895,0.7647549220661581,0.7647058823529411
2024-01-08 21:30:00,22.580402570643766,7.195537478629978,6.298129034263324,0.2096901057020025,0.5052780715461662,0.783575347906867,0.7843137254901961
2024-01-08 22:00:00,22.79006953945481,7.201791542234362,6.6619694787600094,0.25143400880209604,0.5203198082750138,0.857188605936139,0.8588235294117647
